[                                                  ] 0/498, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>        ] 379/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 380/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>        ] 381/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 382/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 383/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 384/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 385/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 386/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 387/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 388/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 389/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 390/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 391/498, 66.5 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 392/498, 66.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 393/498, 66.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 394/498, 66.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 395/498, 66.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 396/498, 66.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 397/498, 66.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 398/498, 66.6 task/s, elapsed: 6s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 399/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 405/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 406/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 407/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 408/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 409/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 410/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 411/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 412/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 413/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 414/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/498, 66.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/498, 66.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/498, 66.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/498, 66.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/498, 66.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/498, 66.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/498, 66.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/498, 66.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/498, 66.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/498, 66.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/498, 66.7 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/498, 66.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/498, 66.8 task/s, elapsed: 7s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/498, 66.8 task/s, elapsed: 7s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 498/498, 66.8 task/s, elapsed: 7s, ETA:     0s[                                                  ] 0/498, elapsed: 0s, ETA:
[                                 ] 1/498, 8.5 task/s, elapsed: 0s, ETA:    58s
[                                ] 2/498, 14.9 task/s, elapsed: 0s, ETA:    33s
[                                ] 3/498, 20.2 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/498, 24.5 task/s, elapsed: 0s, ETA:    20s
[                                ] 5/498, 28.1 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/498, 31.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 7/498, 33.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/498, 36.0 task/s, elapsed: 0s, ETA:    14s
[                                ] 9/498, 38.0 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/498, 39.7 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/498, 41.3 task/s, elapsed: 0s, ETA:    12s
[                               ] 12/498, 42.7 task/s, elapsed: 0s, ETA:    11s
[                               ] 13/498, 43.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 14/498, 45.1 task/s, elapsed: 0s, ETA:    11s
[                               ] 15/498, 46.1 task/s, elapsed: 0s, ETA:    10s
[                               ] 16/498, 47.0 task/s, elapsed: 0s, ETA:    10s
[>                              ] 17/498, 47.9 task/s, elapsed: 0s, ETA:    10s
[>                              ] 18/498, 48.7 task/s, elapsed: 0s, ETA:    10s
[>                              ] 19/498, 49.4 task/s, elapsed: 0s, ETA:    10s
[>                              ] 20/498, 50.1 task/s, elapsed: 0s, ETA:    10s
[>                              ] 21/498, 50.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 22/498, 51.3 task/s, elapsed: 0s, ETA:     9s
[>                              ] 23/498, 51.8 task/s, elapsed: 0s, ETA:     9s
[>                              ] 24/498, 52.4 task/s, elapsed: 0s, ETA:     9s
[>                              ] 25/498, 52.8 task/s, elapsed: 0s, ETA:     9s
[>                              ] 26/498, 53.3 task/s, elapsed: 0s, ETA:     9s
[>                              ] 27/498, 53.7 task/s, elapsed: 1s, ETA:     9s
[>                              ] 28/498, 54.1 task/s, elapsed: 1s, ETA:     9s
[>                              ] 29/498, 54.5 task/s, elapsed: 1s, ETA:     9s
[>                              ] 30/498, 54.8 task/s, elapsed: 1s, ETA:     9s
[>                              ] 31/498, 55.2 task/s, elapsed: 1s, ETA:     8s
[>                              ] 32/498, 55.5 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 33/498, 55.8 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 34/498, 56.1 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 35/498, 56.4 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 36/498, 56.7 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 37/498, 56.9 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 38/498, 57.2 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 39/498, 57.4 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 40/498, 57.6 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 41/498, 57.8 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 42/498, 58.0 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 43/498, 58.2 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 44/498, 58.4 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 45/498, 58.6 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 46/498, 58.8 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 47/498, 58.9 task/s, elapsed: 1s, ETA:     8s
[>>                             ] 48/498, 59.1 task/s, elapsed: 1s, ETA:     8s
[>>>                            ] 49/498, 59.3 task/s, elapsed: 1s, ETA:     8s
[>>>                            ] 50/498, 59.4 task/s, elapsed: 1s, ETA:     8s
[>>>                            ] 51/498, 59.6 task/s, elapsed: 1s, ETA:     8s
[>>>                            ] 52/498, 59.7 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 53/498, 59.8 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 54/498, 60.0 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 55/498, 60.1 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 56/498, 60.2 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 57/498, 60.3 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 58/498, 60.5 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 59/498, 60.6 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 60/498, 60.7 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 61/498, 60.8 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 62/498, 60.9 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 63/498, 61.0 task/s, elapsed: 1s, ETA:     7s
[>>>                            ] 64/498, 61.1 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 65/498, 61.2 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 66/498, 61.2 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 67/498, 61.3 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 68/498, 61.4 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 69/498, 61.5 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 70/498, 61.6 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 71/498, 61.7 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 72/498, 61.8 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 73/498, 61.8 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 74/498, 61.9 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 75/498, 62.0 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 76/498, 62.1 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 77/498, 62.1 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 78/498, 62.2 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 79/498, 62.2 task/s, elapsed: 1s, ETA:     7s
[>>>>                           ] 80/498, 62.3 task/s, elapsed: 1s, ETA:     7s
[>>>>>                          ] 81/498, 62.4 task/s, elapsed: 1s, ETA:     7s
[>>>>>                          ] 82/498, 62.4 task/s, elapsed: 1s, ETA:     7s
[>>>>>                          ] 83/498, 62.5 task/s, elapsed: 1s, ETA:     7s
[>>>>>                          ] 84/498, 62.6 task/s, elapsed: 1s, ETA:     7s
[>>>>>                          ] 85/498, 62.6 task/s, elapsed: 1s, ETA:     7s
[>>>>>                          ] 86/498, 62.7 task/s, elapsed: 1s, ETA:     7s
[>>>>>                          ] 87/498, 62.7 task/s, elapsed: 1s, ETA:     7s
[>>>>>                          ] 88/498, 62.7 task/s, elapsed: 1s, ETA:     7s
[>>>>>                          ] 89/498, 62.8 task/s, elapsed: 1s, ETA:     7s
[>>>>>                          ] 90/498, 62.8 task/s, elapsed: 1s, ETA:     6s
[>>>>>                          ] 91/498, 62.9 task/s, elapsed: 1s, ETA:     6s
[>>>>>                          ] 92/498, 62.9 task/s, elapsed: 1s, ETA:     6s
[>>>>>                          ] 93/498, 63.0 task/s, elapsed: 1s, ETA:     6s
[>>>>>                          ] 94/498, 63.0 task/s, elapsed: 1s, ETA:     6s
[>>>>>                          ] 95/498, 63.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>                          ] 96/498, 63.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                         ] 97/498, 63.2 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                         ] 98/498, 63.2 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                         ] 99/498, 63.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 100/498, 63.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 101/498, 63.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 102/498, 63.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 103/498, 63.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 104/498, 63.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 105/498, 63.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 106/498, 63.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 107/498, 63.6 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 108/498, 63.6 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 109/498, 63.6 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 110/498, 63.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 111/498, 63.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 112/498, 63.8 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 113/498, 63.8 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 114/498, 63.8 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 115/498, 63.9 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                        ] 116/498, 63.9 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 117/498, 63.9 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 118/498, 64.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 119/498, 64.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 120/498, 64.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 121/498, 64.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 122/498, 64.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 123/498, 64.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 124/498, 64.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 125/498, 64.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 126/498, 64.2 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 127/498, 64.2 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 128/498, 64.2 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 129/498, 64.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 130/498, 64.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 131/498, 64.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 132/498, 64.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 133/498, 64.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 134/498, 64.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 135/498, 64.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 136/498, 64.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 137/498, 64.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 138/498, 64.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 139/498, 64.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 140/498, 64.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 141/498, 64.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 142/498, 64.6 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                      ] 143/498, 64.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                      ] 144/498, 64.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                      ] 145/498, 64.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                      ] 146/498, 64.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                      ] 147/498, 64.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                      ] 148/498, 64.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                      ] 149/498, 64.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 150/498, 64.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 151/498, 64.7 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 152/498, 64.8 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 153/498, 64.8 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 154/498, 64.8 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 155/498, 64.8 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 156/498, 64.8 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 157/498, 64.9 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 158/498, 64.9 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 159/498, 64.9 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 160/498, 64.9 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 161/498, 64.9 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 162/498, 65.0 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                     ] 163/498, 65.0 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>                     ] 164/498, 65.0 task/s, elapsed: 3s, ETA:     5s
